Stress (MPa),Strain
0.0025073,-0.000037466
0.0028247,-0.000035427
0.003142,-0.000033388
0.0034594,-0.000031349
0.0037768,-0.000029311
0.0040941,-0.000027272
0.0044115,-0.000025233
0.0047289,-0.000023194
0.0050462,-0.000021155
0.0053636,-0.000019116
0.0056809,-0.000017077
0.0059983,-0.000015038
0.0063157,-0.000013
0.006633,-0.000010961
0.0069504,-8.92E-06
0.0072678,-6.88E-06
0.0075851,-0.000004844
0.0079025,-2.81E-06
0.0082198,-7.66E-07
0.0085372,1.27E-06
0.0088546,3.31E-06
0.0091719,5.35E-06
0.0094893,7.39E-06
0.0098067,9.43E-06
0.010124,0.000011467
0.010441,0.000013506
0.010759,0.000015545
0.011076,0.000017584
0.011393,0.000019623
0.065101,0.000021662
0.16996,0.0000237
0.2954,0.000042203
0.39217,0.000065348
0.46584,0.000088494
0.52347,0.00011164
0.58918,0.00013479
0.68689,0.00015793
0.78464,0.00018108
0.88563,0.00020422
0.98661,0.00022737
1.0876,0.00025052
1.1886,0.00027366
1.2896,0.00029681
1.3813,0.00031995
1.4158,0.0003431
1.4503,0.00036624
1.5532,0.00038939
1.6894,0.00041698
1.8446,0.00044745
1.9477,0.00047792
2.039,0.00050839
2.1455,0.00053887
2.2659,0.00056934
2.3656,0.00059981
2.4385,0.00063028
2.5518,0.00066076
2.7065,0.00069123
2.8612,0.0007217
2.9682,0.00075217
3.0637,0.00078265
3.1768,0.00081312
3.3063,0.00084359
3.4001,0.00087406
3.4767,0.00090454
3.5976,0.00093501
3.7566,0.00096548
3.9157,0.00099595
4.0336,0.0010264
4.1377,0.0010569
4.2419,0.0010874
4.3461,0.0011178
4.4519,0.0011483
4.5589,0.0011788
4.6756,0.0012093
4.8009,0.0012397
4.9163,0.0012702
5.0248,0.0013007
5.1547,0.0013312
5.3021,0.0013616
5.3994,0.0013921
5.4704,0.0014226
5.5548,0.001453
5.7051,0.0014835
5.8554,0.001514
5.9705,0.0015445
6.0544,0.0015749
6.1698,0.0016054
6.3118,0.0016359
6.4538,0.0016663
6.5406,0.0016968
6.6178,0.0017273
6.7142,0.0017578
6.8376,0.0017882
6.961,0.0018187
7.0844,0.0018492
7.2078,0.0018797
7.3312,0.0019101
7.4546,0.0019406
7.5763,0.0019711
7.6927,0.0020015
7.8091,0.002032
7.9255,0.0020625
8.0419,0.002093
8.1583,0.0021234
8.2747,0.0021539
8.3911,0.0021844
8.5075,0.0022149
8.6239,0.0022453
8.7408,0.0022758
8.859,0.0023063
8.9771,0.0023367
9.0953,0.0023672
9.2134,0.0023977
9.3316,0.0024282
9.4497,0.0024586
9.5679,0.0024891
9.686,0.0025196
9.8042,0.00255
9.9223,0.0025805
10.041,0.002611
10.159,0.0026415
10.277,0.002674
10.395,0.0027067
10.513,0.0027394
10.631,0.0027721
10.749,0.0028048
10.85,0.0028375
10.95,0.0028703
11.057,0.002903
11.168,0.0029357
11.279,0.0029684
11.39,0.0030011
11.502,0.0030338
11.613,0.0030665
11.724,0.0030993
11.835,0.003132
11.946,0.0031647
12.057,0.0031974
12.168,0.0032301
12.279,0.0032628
12.391,0.0032956
12.502,0.0033283
12.613,0.003361
12.724,0.0033937
12.835,0.0034264
12.946,0.0034591
13.057,0.0034918
13.168,0.0035246
13.28,0.0035573
13.391,0.00359
13.502,0.0036227
13.613,0.0036554
13.724,0.0036881
13.833,0.0037209
13.914,0.0037536
13.995,0.0037892
14.075,0.0038248
14.162,0.0038604
14.321,0.0038959
14.48,0.0039315
14.639,0.0039671
14.798,0.0040027
14.948,0.0040383
15.065,0.0040738
15.182,0.0041094
15.299,0.004145
15.416,0.0041806
15.533,0.0042162
15.649,0.0042518
15.766,0.0042873
15.883,0.0043229
16,0.0043585
16.117,0.0043941
16.234,0.0044297
16.351,0.0044652
16.467,0.0045008
16.584,0.0045364
16.701,0.004572
16.818,0.0046076
16.935,0.0046432
17.052,0.0046787
17.168,0.0047143
17.285,0.0047499
17.402,0.0047855
17.519,0.0048211
17.636,0.0048566
17.753,0.0048922
17.87,0.0049278
17.986,0.0049634
18.103,0.004999
18.215,0.0050346
18.323,0.0050701
18.431,0.0051057
18.539,0.0051413
18.646,0.0051769
18.754,0.0052125
18.862,0.005248
18.97,0.0052836
19.078,0.0053192
19.185,0.0053548
19.293,0.0053904
19.401,0.005426
19.509,0.0054615
19.611,0.0054971
19.707,0.0055327
19.803,0.0055683
19.899,0.0056039
19.995,0.0056394
20.091,0.005675
20.187,0.0057106
20.283,0.0057462
20.379,0.0057818
20.475,0.0058174
20.571,0.0058529
20.666,0.0058885
20.762,0.0059241
20.858,0.0059597
20.954,0.0059953
21.05,0.0060308
21.155,0.0060664
21.27,0.006102
21.385,0.0061376
21.5,0.0061732
21.615,0.0062088
21.73,0.0062443
21.845,0.0062799
21.959,0.0063155
22.074,0.0063511
22.189,0.0063867
22.304,0.0064222
22.419,0.0064578
22.534,0.0064934
22.649,0.006529
22.764,0.0065646
22.879,0.0066002
22.993,0.0066357
23.108,0.0066713
23.223,0.0067069
23.338,0.0067425
23.453,0.0067781
23.568,0.0068136
23.683,0.0068492
23.798,0.0068848
23.913,0.0069204
24.027,0.006956
24.138,0.0069916
24.247,0.0070271
24.356,0.0070627
24.466,0.0070983
24.575,0.0071339
24.685,0.0071695
24.794,0.007205
24.904,0.0072406
25.013,0.0072762
25.123,0.0073118
25.232,0.0073474
25.341,0.007383
25.451,0.0074185
25.56,0.0074541
25.67,0.0074897
25.779,0.0075253
25.889,0.0075609
25.998,0.0075964
26.108,0.007632
26.217,0.0076676
26.326,0.0077032
26.436,0.0077388
26.545,0.0077744
26.655,0.0078099
26.764,0.0078455
26.874,0.0078811
26.983,0.0079167
27.093,0.0079523
27.202,0.0079878
27.311,0.0080234
27.421,0.008059
27.53,0.0080946
27.639,0.0081302
27.749,0.0081658
27.858,0.0082013
27.967,0.0082369
28.077,0.0082725
28.186,0.0083081
28.295,0.0083437
28.405,0.0083792
28.514,0.0084148
28.623,0.0084504
28.733,0.008486
28.842,0.0085216
28.951,0.0085572
29.061,0.0085927
29.17,0.0086283
29.279,0.0086639
29.389,0.0086995
29.498,0.0087351
29.607,0.0087706
29.717,0.0088062
29.826,0.0088418
29.934,0.0088774
30.04,0.008913
30.146,0.0089486
30.252,0.0089841
30.358,0.0090197
30.464,0.0090553
30.57,0.0090909
30.676,0.0091265
30.782,0.009162
30.888,0.0091976
30.993,0.0092332
31.099,0.0092688
31.205,0.0093044
31.311,0.00934
31.417,0.0093755
31.523,0.0094111
31.629,0.0094467
31.735,0.0094823
31.841,0.0095179
31.947,0.0095534
32.053,0.009589
32.158,0.0096246
32.264,0.0096602
32.37,0.0096958
32.476,0.0097314
32.582,0.0097669
32.688,0.0098025
32.794,0.0098381
32.9,0.0098737
33.006,0.0099078
33.112,0.0099415
33.218,0.0099751
33.324,0.010009
33.429,0.010042
33.535,0.010076
33.641,0.01011
33.747,0.010143
33.856,0.010177
33.966,0.01021
34.076,0.010244
34.186,0.010278
34.296,0.010311
34.406,0.010345
34.497,0.010379
34.585,0.010412
34.673,0.010446
34.761,0.010479
34.849,0.010513
34.937,0.010547
35.025,0.01058
35.118,0.010614
35.245,0.010648
35.371,0.010681
35.498,0.010715
35.625,0.010749
35.751,0.010782
35.878,0.010816
36.004,0.010849
36.131,0.010883
36.258,0.010917
36.384,0.01095
36.471,0.010984
36.557,0.011018
36.643,0.011051
36.729,0.011085
36.815,0.011118
36.901,0.011152
36.987,0.011186
37.073,0.011219
37.159,0.011253
37.245,0.011287
37.331,0.01132
37.417,0.011354
37.503,0.011387
37.589,0.011421
37.675,0.011455
37.761,0.011488
37.874,0.011522
37.998,0.011608
38.123,0.011723
38.248,0.011837
38.372,0.011886
38.497,0.011925
38.622,0.011964
38.746,0.012002
38.871,0.012041
38.996,0.01208
39.12,0.012119
39.245,0.012158
39.37,0.012196
39.483,0.012235
39.585,0.012274
39.687,0.012313
39.789,0.012352
39.891,0.01239
39.993,0.012429
40.095,0.012468
40.197,0.012507
40.299,0.012546
40.401,0.012584
40.503,0.012623
40.605,0.012662
40.707,0.012701
40.809,0.01274
40.911,0.012779
41.013,0.012817
41.115,0.012856
41.217,0.012895
41.318,0.012934
41.42,0.012973
41.522,0.013011
41.624,0.01305
41.726,0.013089
41.828,0.013128
41.93,0.013167
42.032,0.013205
42.134,0.013244
42.236,0.013283
42.338,0.013322
42.44,0.013361
42.542,0.013399
42.644,0.013438
42.746,0.013477
42.848,0.013516
42.95,0.013555
43.052,0.013593
43.09,0.013632
43.114,0.013671
43.138,0.01371
43.163,0.01375
43.213,0.01379
43.31,0.013829
43.407,0.013869
43.504,0.013908
43.601,0.013948
43.699,0.013988
43.796,0.014027
43.893,0.014067
43.99,0.014106
44.087,0.014146
44.185,0.014186
44.282,0.014225
44.379,0.014265
44.476,0.014304
44.573,0.014344
44.67,0.014384
44.768,0.014423
44.865,0.014463
44.962,0.014503
45.059,0.014542
45.156,0.014582
45.251,0.014621
45.344,0.014661
45.437,0.014701
45.53,0.01474
45.623,0.01478
45.717,0.014819
45.81,0.014859
45.903,0.014899
46.035,0.014938
46.167,0.014978
46.3,0.015017
46.433,0.015057
46.565,0.015097
46.655,0.015136
46.74,0.015176
46.826,0.015216
46.911,0.015255
46.997,0.015295
47.082,0.015334
47.168,0.015374
47.253,0.015414
47.339,0.015453
47.424,0.015493
47.51,0.015532
47.595,0.015572
47.681,0.015612
47.766,0.015651
47.852,0.015691
47.937,0.01573
48.023,0.01577
48.108,0.01581
48.194,0.015849
48.279,0.015889